"district","first","last","id","affiliation","user_id","screen_name","chamber"
"FL-09","Alan","Grayson","1209","2","41017380","AlanGrayson","0"
"FL-04","Ander","Crenshaw","1204","1","20209807","AnderCrenshaw","0"
"AZ-01","Ann","Kirkpatrick","401","2","272004287","Ann_Kirkpatrick","0"
"CA-11","George","Miller","611","2","7356562","askgeorge","0"
"MO-07","Billy","Long","2907","1","21572351","auctnr1","0"
"GA-08","Austin","Scott","1308","1","234797704","AustinScottGA08","0"
"AL-06","Spencer","Bachus","106","1","78431501","BachusAL06","0"
"KY-06","Andy","Barr","2106","1","115186195","barrforcongress","0"
"MS-02","Bennie","Thompson","2802","2","82453460","BennieGThompson","0"
"TX-16","Beto","O'Rourke","4816","2","342863309","BetoORourke","0"
"MN-04","Betty","McCollum","2704","2","516880804","BettyMcCollum04","0"
"LA-06","Bill","Cassidy","2206","1","55677432","BillCassidy","0"
"NY-21","Bill","Owens","3621","2","227088228","BillOwensNY","0"
"NJ-09","Bill","Pascrell","3409","2","74508260","BillPascrell","0"
"OH-05","Bob","Latta","3905","1","15394954","boblatta","0"
"CA-30","Brad","Sherman","630","2","30216513","BradSherman","0"
"OH-02","Brad","Wenstrup","3902","1","313719282","bradwenstrup","0"
"IA-01","Bruce","Braley","1901","2","29293808","BruceBraley","0"
"CA-25","Buck","McKeon","625","1","16348437","BuckMcKeon","0"
"MD-02","Dutch","Ruppersberger","2402","2","305620929","Call_Me_Dutch","0"
"MI-10","Candice","Miller","2610","1","15281676","CandiceMiller","0"
"NY-04","Carolyn","McCarthy","3604","2","270067927","carolynmccarthy","0"
"PA-17","Matt","Cartwright","4217","2","472315803","CartwrightPA","0"
"TX-20","Joaquin","Castro","4820","2","323440720","Castro4Congress","0"
"WA-05","Cathy","McMorris Rodgers","5305","1","17976923","cathymcmorris","0"
"NY-13","Charlie","Rangel","3613","2","21312077","cbrangel","0"
"PA-02","Chaka","Fattah","4202","2","48086014","chakafattah","0"
"ME-01","Chellie","Pingree","2301","2","14984637","chelliepingree","0"
"UT-02","Chris","Stewart","4902","1","395419988","ChrisStewart4UT","0"
"MD-08","Chris","Van Hollen","2408","2","18137749","ChrisVanHollen","0"
"SC-06","James","Clyburn","4506","2","188019606","Clyburn","0"
"NY-27","Chris","Collins","3627","1","557794383","collinsNY27","0"
"TX-11","Mike","Conaway","4811","1","295685416","ConawayTX11","0"
"FL-08","Bill","Posey","1208","1","25086658","congbillposey","0"
"TX-07","John","Culberson","4807","1","24183358","CongCulberson","0"
"KS-01","Tim","Huelskamp","2001","1","233761277","CongHuelskamp","0"
"ID-02","Mike","Simpson","1602","1","76132891","CongMikeSimpson","0"
"MS-04","Steven","Palazzo","2804","1","299883942","CongPalazzo","0"
"MI-01","Dan","Benishek","2601","1","242761889","CongressmanDan","0"
"PA-05","Glenn","Thompson","4205","1","18967498","CongressmanGT","0"
"CA-36","Raul","Ruiz","636","2","1089859058","CongressmanRuiz","0"
"WY-AL","Cynthia","Lummis","5600","1","22831059","CynthiaLummis","0"
"MT-AL","Steve","Daines","3000","1","214767677","Dainesfor0","0"
"CA-48","Dana","Rohrabacher","648","1","19139963","DanaRohrabacher","0"
"MI-05","Dan","Kildee","2605","2","18674498","dankildee","0"
"NY-24","Dan","Maffei","3624","2","319628378","DanMaffeiNY","0"
"CA-49","Darrell","Issa","649","1","22509548","DarrellIssa","0"
"OH-14","Dave","Joyce","3914","1","727242919","DaveJoyceOH14","0"
"WA-08","Dave","Reichert","5308","1","16102244","davereichert","0"
"RI-01","David","Cicilline","4401","2","23593446","davidcicilline","0"
"WA-10","Denny","Heck","5310","2","64248024","DennyHeck","0"
"PA-15","Charlie","Dent","4215","1","242376736","DentPressShop","0"
"TN-04","Scott","DesJarlais","4704","1","235312723","DesJarlaisTN04","0"
"CA-22","Devin","Nunes","622","1","54412900","DevinNunes","0"
"CA-21","David","Valadao","621","1","36676406","dgvaladao","0"
"NV-01","Dina","Titus","3201","2","17907578","dinatitus","0"
"WA-04","Doc","Hastings","5304","1","402029058","DocHastings","0"
"NJ-10","Donald","Payne","3410","2","571909015","DonaldPayneJr","0"
"CA-06","Doris","Matsui","606","2","38254095","DorisMatsui","0"
"CA-01","Doug","LaMalfa","601","1","19808819","DougLaMalfa","0"
"TN-01","Phil","Roe","4701","1","52503751","DrPhilRoe","0"
"FL-23","Debbie","Wasserman Schultz","1223","2","115979444","DWStweets","0"
"MD-07","Elijah","Cummings","2407","2","787373558","ElijahECummings","0"
"VA-07","Eric","Cantor","5107","1","5561412","EricCantor","0"
"TX-27","Blake","Farenthold","4827","1","17896154","farenthold","0"
"TX-34","Filemon","Vela","4834","2","790194992","FilemonVela","0"
"OK-03","Frank","Lucas","4003","1","389017497","FrankDLucas","0"
"NJ-06","Frank","Pallone","3406","2","31801993","FrankPallone","0"
"VA-11","Gerry","Connolly","5111","2","78445977","GerryConnolly","0"
"NC-01","G.K.","Butterfield","3701","2","432676344","GKButterfield","0"
"CA-32","Grace","Napolitano","632","2","161411080","gracenapolitano","0"
"MS-03","Gregg","Harper","2803","1","23712174","GreggHarper","0"
"NY-05","Gregory","Meeks","3605","2","22812754","GregoryMeeks","0"
"WA-03","Jaime","Herrera Beutler","5303","1","242926427","HerreraBeutler","0"
"NC-06","Howard","Coble","3702","1","314335929","HowardCoble","0"
"IN-02","Jackie","Walorski","1802","1","14562874","jackiewalorski","0"
"GA-01","Jack","Kingston","1301","1","36654245","JackKingston","0"
"TX-18","Shelia","Jackson Lee","4818","2","80612021","JacksonLeeTX18","0"
"CT-04","Jim","Himes","904","2","31611298","jahimes","0"
"IL-09","Jan","Schakowsky","1709","2","24195214","janschakowsky","0"
"CO-02","Jared","Polis","802","2","15361570","jaredpolis","0"
"UT-03","Jason","Chaffetz","4903","1","17800215","jasoninthe0","0"
"NE-01","Jeff","Fortenberry","3101","1","18805303","JeffFortenberry","0"
"OH-04","Jim","Jordan","3904","1","18166778","Jim_Jordan","0"
"VA-08","Jim","Moran","5108","2","47412499","Jim_Moran","0"
"PA-06","Jim","Gerlach","4206","1","40954486","JimGerlach","0"
"RI-02","Jim","Langevin","4402","2","18909919","jimlangevin","0"
"FL-26","Joe","Garcia","1226","2","11527072","JoeGarcia","0"
"MI-12","John","Dingell","2612","2","109025212","john_dingell","0"
"DE-AL","John","Carney","1000","2","237770636","JohnCarneyDE","0"
"MD-06","John","Delaney","2406","2","937723303","RepJohnDelaney","0"
"MD-03","John","Sarbanes","2403","2","259364314","JohnSarbanes","0"
"OH-03","Joyce","Beatty","3903","2","582070020","JoyceBeatty","0"
"TX-31","John","Carter","4831","1","18030431","JudgeCarter","0"
"TX-02","Ted","Poe","4802","1","74198348","JudgeTedPoe","0"
"CA-26","Julia","Brownley","626","2","44251742","JuliaBrownley","0"
"MN-05","Keith","Ellison","2705","2","14135426","keithellison","0"
"CA-42","Ken","Calvert","642","1","22545491","KenCalvert","0"
"ND-AL","Kevin","Cramer","3800","1","28267055","kevincramer","0"
"CA-23","Kevin","McCarthy","623","1","15428227","kevinomccarthy","0"
"PA-12","Keith","Rothfus","4212","1","86936187","KRPA12","0"
"AZ-09","Kyrsten","Sinema","409","2","20747881","kyrstensinema","0"
"MO-01","Lacy","Clay","2901","2","584912320","LacyClayMO1","0"
"TX-21","Lamar","Smith","4821","1","15856366","LamarSmithTX21","0"
"WA-02","Rick","Larsen","5302","2","158520264","larsenrick","0"
"NE-02","Lee","Terry","3102","1","18317325","LEETERRYNE","0"
"CA-46","Loretta","Sanchez","646","2","108376246","LorettaSanchez","0"
"NY-25","Louise","Slaughter","3625","2","63169388","louiseslaughter","0"
"IL-04","Luis","Gutierrez","1704","2","36948268","LuisGutierrez","0"
"IN-06","Luke","Messer","1806","1","23013996","Luke_Messer","0"
"TX-13","Mac","Thornberry","4813","1","377534571","MacTXPress","0"
"TX-33","Marc","Veasy","4833","2","20688358","MarcVeasey","0"
"FL-25","Mario","Diaz-Balart","1225","1","37094727","MarioDB","0"
"MA-05","Ed","Markey","2505","2","21406834","MarkeyMemo","1"
"WI-02","Mark","Pocan","5502","2","309070309","MarkPocan","0"
"OK-02","Markwayne","Mullin","4002","1","366304362","MarkwayneMullin","0"
"TN-07","Marsha","Blackburn","4707","1","278145569","MarshaBlackburn","0"
"CA-43","Maxine","Waters","643","2","36686040","MaxineWaters","0"
"TX-10","Michael","McCaul","4810","1","26424123","McCaulPressShop","0"
"NC-12","Mel","Watt","3708","2","257169015","MelWattNC12","0"
"TX-26","Michael","Burgess","4826","1","15751083","michaelcburgess","0"
"MN-06","Michele","Bachmann","2706","1","18217624","MicheleBachmann","0"
"NM-01","Michelle","Lujan Grisham","3501","2","368472546","Michelle4NM","0"
"PA-03","Mike","Kelly","4203","1","935368364","MikeKellyPA","0"
"CA-12","Nancy","Pelosi","612","2","15764644","NancyPelosi","0"
"MA-03","Niki","Tsongas","2503","2","242892689","nikiinthe0","0"
"NY-17","Nita","Lowey","3617","2","221792092","NitaLowey","0"
"NY-07","Nydia","Velazquez","3607","2","164369297","NydiaVelazquez","0"
"NC-10","Patrick","McHenry","3706","1","27676828","PatrickMcHenry","0"
"FL-18","Patrick","Murphy","1218","2","261852987","PatrickMurphyFL","0"
"NY-20","Paul","Tonko","3620","2","84119348","paultonko","0"
"TX-23","Pete","Gallego","4823","2","69066533","petegallego","0"
"TX-22","Pete","Olson","4822","1","12726012","PeteOlson","0"
"IL-06","Peter","Roskam","1706","1","20015903","PeterRoskam","0"
"TX-32","Pete","Sessions","4832","1","24735461","PeteSessions","0"
"VA-04","Randy","Forbes","5104","1","15160884","Randy_Forbes","0"
"TX-19","Randy","Neugebauer","4819","1","34340464","RandyNeugebauer","0"
"ID-01","Raul","Labrador","1601","1","246341769","Raul_Labrador","0"
"WA-09","Adam","Smith","5309","2","2147483647","Rep_Adam_Smith","0"
"NJ-08","Albio","Sires","3408","2","18696134","Rep_Albio_Sires","0"
"CA-44","Janice","Hahn","644","2","339852137","Rep_JaniceHahn","0"
"FL-02","Steve","Southerland","1202","1","237781383","Rep_Southerland","0"
"AR-03","Steve","Womack","503","1","234469322","rep_stevewomack","0"
"IL-18","Aaron","Schock","1718","1","20058197","repaaronschock","0"
"CA-28","Adam","Schiff","628","2","29501253","RepAdamSchiff","0"
"NE-03","Adrian","Smith","3103","1","296245061","RepAdrianSmith","0"
"MS-01","Alan","Nunnelee","2801","1","240376522","RepAlanNunnelee","0"
"TX-09","Al","Green","4809","2","156333623","RepAlGreen","0"
"IN-07","Andre","Carson","1807","2","199325935","RepAndreCarson","0"
"NJ-01","Rob","Andrews","3401","2","272491182","RepAndrews","0"
"CA-18","Anna","Eshoo","618","2","249348006","RepAnnaEshoo","0"
"NH-02","Annie","Kuster","3302","2","1058717720","RepAnnieKuster","0"
"MO-02","Ann","Wagner","2902","1","1051446626","RepAnnWagner","0"
"CA-13","Barbara","Lee","613","2","248735463","RepBarbaraLee","0"
"CA-34","Xavier","Becerra","634","2","133832049","RepBecerra","0"
"NM-03","Ben Ray","Lujan","3503","2","19318314","repbenraylujan","0"
"CA-07","Ami","Bera","607","2","950783972","RepBera","0"
"TX-17","Bill","Flores","4817","1","237312687","RepBillFlores","0"
"IL-11","Bill","Foster","1711","2","1080509366","RepBillFoster","0"
"OH-06","Bill","Johnson","3906","1","211530910","RepBillJohnson","0"
"PA-09","Bill","Schuster","4209","1","22527499","RepBillShuster","0"
"OR-03","Earl","Blumenauer","4103","2","15954997","repblumenauer","0"
"IL-01","Bobby","Rush","1701","2","305216911","RepBobbyRush","0"
"VA-03","Bobby","Scott","5103","2","161791703","repbobbyscott","0"
"OH-07","Bob","Gibbs","3907","1","234822928","RepBobGibbs","0"
"OR-01","Suzanne","Bonamici","4101","2","558769636","RepBonamici","0"
"LA-03","Charles","Boustany","2203","1","249339682","RepBoustany","0"
"PA-01","Bob","Brady","4201","2","148453195","RepBrady","0"
"NY-26","Brian","Higgins","3626","2","33576489","RepBrianHiggins","0"
"IL-17","Cheri","Bustos","1717","2","1092979962","RepCheri","0"
"NY-19","Chris","Gibson","3619","1","234937222","RepChrisGibson","0"
"TN-03","Chuck","Fleischmann","4703","1","235190657","RepChuck","0"
"MO-05","Emanuel","Cleaver","2905","2","163570705","repcleaver","0"
"TN-09","Steve","Cohen","4709","2","162069635","RepCohen","0"
"FL-05","Corrine","Brown","1205","2","292935209","RepCorrineBrown","0"
"CO-04","Cory","Gardner","804","1","235217558","repcorygardner","0"
"TX-28","Henry","Cuellar","4828","2","210926192","RepCuellar","0"
"MI-04","Dave","Camp","2604","1","28176898","RepDaveCamp","0"
"AZ-06","David","Schweikert","406","1","229197216","RepDavid","0"
"NC-04","David","Price","3712","2","155669457","RepDavidEPrice","0"
"GA-13","David","Scott","1313","2","168673083","repdavidscott","0"
"FL-15","Dennis","Ross","1215","1","33655490","RepDennisRoss","0"
"WA-06","Derek","Kilmer","5306","2","1058917562","RepDerekKilmer","0"
"CO-01","Diana","DeGette","801","2","28599820","RepDianaDeGette","0"
"TN-06","Diane","Black","4706","1","110545675","RepDianeBlack","0"
"CO-05","Doug","Lamborn","805","1","584012853","RepDLamborn","0"
"MD-04","Donna","Edwards","2404","2","82649553","repdonnaedwards","0"
"AK-AL","Don","Young","200","1","37007274","repdonyoung","0"
"GA-09","Doug","Collins","1309","1","1060487274","RepDougCollins","0"
"TX-30","Eddie Bernice","Johnson","4830","2","168502762","RepEBJ","0"
"CA-39","Ed","Royce","639","1","246769138","RepEdRoyce","0"
"KY-01","Ed","Whitfield","2101","1","234906311","RepEdWhitfield","0"
"NY-16","Eliot","Engel","3616","2","164007407","RepEliotEngel","0"
"MN-03","Erik","Paulsen","2703","1","17513304","RepErikPaulsen","0"
"CT-05","Elizabeth","Esty","905","2","1060984272","RepEsty","0"
"TN-08","Stephen","Fincher","4708","1","249219716","RepFincherTN08","0"
"PA-08","Mike","Fitzpatrick","4208","1","237944147","RepFitzpatrick","0"
"LA-04","John","Fleming","2204","1","84620376","RepFleming","0"
"MI-06","Fred","Upton","2606","1","124224165","RepFredUpton","0"
"CA-03","John","Garamendi","603","2","88806753","RepGaramendi","0"
"NJ-05","Scott","Garrett","3405","1","960696949","RepGarrett","0"
"CA-31","Gary","Miller","631","1","155642785","RepGaryMiller","0"
"MI-14","Gary","Peters","2614","2","236511574","RepGaryPeters","0"
"TX-29","Gene","Green","4829","2","111635527","RepGeneGreen","0"
"VA-06","Bob","Goodlatte","5106","1","37920978","RepGoodlatte","0"
"AZ-04","Paul","Gosar","404","1","240760644","RepGosar","0"
"NY-06","Grace","Meng","3606","2","1051127714","RepGraceMeng","0"
"OR-02","Greg","Walden","4102","1","32010840","repgregwalden","0"
"FL-12","Gus","Bilirakis","1212","1","26051676","RepGusBilirakis","0"
"KY-02","Brett","Guthrie","2102","1","114607567","RepGuthrie","0"
"WI-04","Gwen","Moore","5504","2","22669526","RepGwenMoore","0"
"KY-05","Hal","Rogers","2105","1","550401754","RepHalRogers","0"
"HI-01","Colleen","Hanabusa","1501","2","235373000","RepHanabusa","0"
"GA-04","Hank","Johnson","1304","2","24745957","RepHankJohnson","0"
"MO-04","Vicky","Hartzler","2904","1","237763317","RepHartzler","0"
"TX-05","Jeb","Hensarling","4805","1","18566912","RepHensarling","0"
"NC-13","George","Holding","3709","1","1058460818","RepHolding","0"
"NV-04","Steven","Horsford","3204","2","389840566","RepHorsford","0"
"CA-02","Jared","Huffman","602","2","1071102246","RepHuffman","0"
"MI-02","Bill","Huizenga","2602","1","233949261","RepHuizenga","0"
"IL-14","Randy","Hultgren","1714","1","237814920","RepHultgren","0"
"OK-01","Jim","Bridenstine","4001","1","1092757885","RepJBridenstine","0"
"CA-10","Jeff","Denham","610","1","248699486","RepJeffDenham","0"
"SC-03","Jeff","Duncan","4503","1","240393970","RepJeffDuncan","0"
"NY-08","Hakeem","Jeffries","3608","2","467823431","RepJeffries","0"
"NY-10","Jerry","Nadler","3610","2","40302336","RepJerryNadler","0"
"TN-05","Jim","Cooper","4705","2","22523087","repjimcooper","0"
"CA-16","Jim","Costa","616","2","245451804","RepJimCosta","0"
"UT-04","Jim","Matheson","4904","2","46016028","RepJimMatheson","0"
"WA-07","Jim","McDermott","5307","2","132201224","RepJimMcDermott","0"
"OH-16","Jim","Renacci","3916","1","236916916","RepJimRenacci","0"
"AL-01","Jo","Bonner","101","1","190798793","RepJoBonner","0"
"TX-06","Joe","Barton","4806","1","19929362","RepJoeBarton","0"
"CT-02","Joe","Courtney","902","2","85396297","RepJoeCourtney","0"
"NY-14","Joe","Crowley","3614","2","111635980","repjoecrowley","0"
"NV-03","Joe","Heck","3203","1","222286905","RepJoeHeck","0"
"MA-04","Joe","Kennedy","2504","2","1055907624","RepJoeKennedy","0"
"PA-16","Joe","Pitts","4216","1","198526130","RepJoePitts","0"
"GA-12","John","Barrow","1312","2","22812434","repjohnbarrow","0"
"CA-45","John","Campbell","645","1","248718904","RepJohnCampbell","0"
"MI-13","John","Conyers","2613","2","138770045","repjohnconyers","0"
"MN-02","John","Kline","2702","1","76350004","repjohnkline","0"
"CT-01","John","Larson","901","2","50452197","RepJohnLarson","0"
"GA-05","John","Lewis","1305","2","29450962","repjohnlewis","0"
"KY-03","John","Yarmuth","2103","2","384913290","RepJohnYarmuth","0"
"NJ-03","Jon","Runyan","3403","1","309267226","RepJonRunyan","0"
"NY-15","Jose","Serrano","3615","2","33563161","RepJoseSerrano","0"
"CA-27","Judy","Chu","627","2","193732179","RepJudyChu","0"
"MI-03","Justin","Amash","2603","1","233842454","repjustinamash","0"
"CA-37","Karen","Bass","637","2","239949176","RepKarenBass","0"
"TX-12","Kay","Granger","4812","1","161743731","RepKayGranger","0"
"TX-24","Kenny","Marchant","4824","1","23976316","RepKenMarchant","0"
"MI-11","Kerry","Bentivolio","2611","1","966442267","RepKerryB","0"
"TX-08","Kevin","Brady","4808","1","19926675","RepKevinBrady","0"
"KS-03","Kevin","Yoder","2003","1","252819642","RepKevinYoder","0"
"IL-16","Adam","Kinzinger","1716","1","219429281","RepKinzinger","0"
"SD-AL","Kristi","Noem","4600","1","235251868","RepKristiNoem","0"
"NJ-07","Leonard","Lance","3407","1","613725908","RepLanceNJ7","0"
"OK-05","James","Lankford","4005","1","225921757","RepLankford","0"
"IN-08","Larry","Bucshon","1808","1","234812598","RepLarryBucshon","0"
"CA-38","Linda","Sanchez","638","2","312134473","RepLindaSanchez","0"
"TX-35","Lloyd","Doggett","4835","2","153944899","RepLloydDoggett","0"
