"district","first","last","id","affiliation","user_id","screen_name","chamber"
"NJ-02","Frank","LoBiondo","3402","1","241207373","RepLoBiondo","0"
"CA-24","Lois","Capps","624","2","292990703","RepLoisCapps","0"
"FL-22","Lois","Frankel","1222","2","1077121945","RepLoisFrankel","0"
"PA-11","Lou","Barletta","4211","1","239871673","RepLouBarletta","0"
"TX-01","Louie","Gohmert","4801","1","22055226","replouiegohmert","0"
"CA-47","Alan","Lowenthal","647","2","1055730738","RepLowenthal","0"
"KS-02","Lynn","Jenkins","2002","1","19658173","RepLynnJenkins","0"
"NY-12","Carolyn","Maloney","3612","2","258900199","RepMaloney","0"
"OH-11","Marcia","Fudge","3911","2","153486399","RepMarciaFudge","0"
"OH-09","Marcy","Kaptur","3909","2","581141508","RepMarcyKaptur","0"
"NC-11","Mark","Meadows","3707","1","963480595","RepMarkMeadows","0"
"CA-41","Mark","Takano","641","2","1037321378","RepMarkTakano","0"
"AL-02","Martha","Roby","102","1","224294785","RepMarthaRoby","0"
"CA-04","Tom","McClintock","604","1","50152441","RepMcClintock","0"
"MA-02","Jim","McGovern","2502","2","242426145","RepMcGovern","0"
"WV-01","David","McKinley","5401","1","240427862","RepMcKinley","0"
"CA-35","Gloria","Negrete McLeod","635","2","1027156464","RepMcLeod","0"
"CA-09","Jerry","McNerney","609","2","385429543","RepMcNerney","0"
"PA-07","Pat","Meehan","4207","1","248850174","RepMeehan","0"
"VA-09","Morgan","Griffith","5109","1","234057152","RepMGriffith","0"
"NY-11","Michael","Grimm","3611","1","235239775","repmichaelgrimm","0"
"SC-05","Mick","Mulvaney","4505","1","240385577","RepMickMulvaney","0"
"CO-06","Mike","Coffman","806","1","19407835","RepMikeCoffman","0"
"CA-17","Mike","Honda","617","2","16583468","RepMikeHonda","0"
"NC-07","Mike","McIntyre","3703","2","217547360","RepMikeMcIntyre","0"
"ME-02","Mike","Michaud","2302","2","19918558","RepMikeMichaud","0"
"KS-04","Mike","Pompeo","2004","1","244268646","RepMikePompeo","0"
"IL-05","Mike","Quigley","1705","2","56864092","RepMikeQuigley","0"
"MI-08","Mike J.","Rogers","2608","1","156703580","RepMikeRogers","0"
"AL-03","Mike D.","Rogers","103","1","33977070","RepMikeRogersAL","0"
"OH-10","Mike","Turner","3910","1","51228911","RepMikeTurner","0"
"AL-05","Mo","Brooks","105","1","237299871","RepMoBrooks","0"
"GA-10","Paul","Broun","1310","1","18811140","RepPaulBrounMD","0"
"WI-01","Paul","Ryan","5501","1","18916432","RepPaulRyan","0"
"CO-07","Ed","Perlmutter","807","2","20552026","RepPerlmutter","0"
"NY-02","Pete","King","3602","1","18277655","RepPeteKing","0"
"OR-04","Peter","DeFazio","4104","2","252249233","RepPeterDeFazio","0"
"VT-AL","Peter","Welch","5000","2","1410590874","PeterWelch","0"
"GA-11","Phil","Gingrey","1311","1","32506723","RepPhilGingrey","0"
"AZ-03","Raul","Grijalva","403","2","28602948","RepRaulGrijalva","0"
"NC-02","Renee","Ellmers","3710","1","213634439","RepReneeEllmers","0"
"WI-08","Reid","Ribble","5508","1","234053893","RepRibble","0"
"NY-22","Richard","Hanna","3622","1","236899846","RepRichardHanna","0"
"MA-01","Richie","Neal","2501","2","442824717","RepRichardNeal","0"
"LA-02","Cedric","Richmond","2202","2","267854863","RepRichmond","0"
"FL-11","Rich","Nugent","1211","1","236479311","RepRichNugent","0"
"AR-01","Rick","Crawford","501","1","233693291","RepRickCrawford","0"
"VA-05","Robert","Hurt","5105","1","234837632","RepRobertHurt","0"
"AZ-02","Ron","Barber","402","2","612117635","RepRonBarber","0"
"WI-03","Ron","Kind","5503","2","112740986","RepRonKind","0"
"CA-40","Lucille","Roybal-Allard","640","2","479872233","RepRoybalAllard","0"
"CA-20","Sam","Farr","620","2","158398519","RepSamFarr","0"
"MI-09","Sandy","Levin","2609","2","25781141","repsandylevin","0"
"OR-05","Kurt","Schrader","4105","2","20545793","RepSchrader","0"
"PA-04","Scott","Perry","4204","1","18773159","RepScottPerry","0"
"VA-02","Scott","Rigell","5102","1","221793778","RepScottRigell","0"
"WI-07","Sean","Duffy","5507","1","234022257","RepSeanDuffy","0"
"WV-02","Shelley","Moore Capito","5402","1","193794406","RepShelley","0"
"IL-15","John","Shimkus","1715","1","15600527","RepShimkus","0"
"CA-14","Jackie","Speier","614","2","24913074","RepSpeier","0"
"MA-08","Stephen","Lynch","2508","2","310310133","RepStephenLynch","0"
"OH-01","Steve","Chabot","3901","1","237750442","RepSteveChabot","0"
"NY-03","Steve","Israel","3603","2","20002401","RepSteveIsrael","0"
"NM-02","Steve","Pearce","3502","1","235271965","RepStevePearce","0"
"OH-15","Steve","Stivers","3915","1","211420609","RepSteveStivers","0"
"IN-03","Marlin","Stutzman","1803","1","211901075","RepStutzman","0"
"CA-15","Eric","Swalwell","615","2","942156122","RepSwalwell","0"
"FL-21","Ted","Deutch","1221","2","137794015","RepTedDeutch","0"
"AL-07","Terri","Sewell","107","2","381152398","RepTerriSewell","0"
"KY-04","Thomas","Massie","2104","1","975200486","RepThomasMassie","0"
"CA-05","Mike","Thompson","605","2","303861808","RepThompson","0"
"MA-06","John","Tierney","2506","2","384392601","RepTierney","0"
"AR-02","Tim","Griffin","502","1","201079432","RepTimGriffin","0"
"PA-18","Tim","Murphy","4218","1","117777832","RepTimMurphy","0"
"OH-13","Tim","Ryan","3913","2","13491312","RepTimRyan","0"
"CO-03","Scott","Tipton","803","1","242873057","RepTipton","0"
"IN-09","Todd","Young","1809","1","234128524","RepToddYoung","0"
"GA-14","Tom","Graves","1314","1","190328374","RepTomGraves","0"
"PA-10","Tom","Marino","4210","1","240363117","RepTomMarino","0"
"GA-06","Tom","Price","1306","1","6577802","RepTomPrice","0"
"NY-23","Tom","Reed","3623","1","252819323","RepTomReed","0"
"SC-07","Tom","Rice","4507","1","1058345042","RepTomRice","0"
"AZ-08","Trent","Franks","408","1","24773493","RepTrentFranks","0"
"IN-01","Pete","Visclosky","1801","2","193872188","RepVisclosky","0"
"MI-07","Tim","Walberg","2607","1","237862972","RepWalberg","0"
"NC-03","Walter","Jones","3711","1","26778110","RepWalterJones","0"
"FL-10","Daniel","Webster","1210","1","281540744","RepWebster","0"
"GA-03","Lynn","Westmoreland","1303","1","137407124","RepWestmoreland","0"
"FL-24","Frederica","Wilson","1224","2","234014087","RepWilson","0"
"VA-10","Frank","Wolf","5110","1","237418907","RepWOLFPress","0"
"CA-19","Zoe","Lofgren","619","2","267938462","RepZoeLofgren","0"
"NC-08","Richard","Hudson","3704","1","16874915","RichHudson","0"
"MN-08","Rick","Nolan","2708","2","1055685948","USRepRickNolan","0"
"AL-04","Robert","Aderholt","104","1","76452765","Robert_Aderholt","0"
"NC-09","Robert","Pittenger","3705","1","497094511","RobertPittenger","0"
"VA-01","Rob","Wittman","5101","1","15356407","RobWittman","0"
"NJ-11","Rodney","Frelinghuysen","3411","1","123890984","RodneyforNJ","0"
"TX-25","Roger","Williams","4825","1","18197328","RogerWilliamsTX","0"
"FL-06","Ron","DeSantis","1206","1","487297085","RonDeSantisFL","0"
"CT-03","Rosa","DeLauro","903","2","140519774","rosadelauro","0"
"FL-27","Ileana","Ros-Lehtinen","1227","1","14275291","RosLehtinen","0"
"WI-05","Jim","Sensenbrenner","5505","1","301122145","RpSensenbrenner","0"
"NJ-12","Rush","Holt","3412","2","111379452","RushHolt","0"
"AZ-05","Matt","Salmon","405","1","281796440","salmoncongress","0"
"TX-03","Sam","Johnson","4803","1","249288197","SamsPressShop","0"
"GA-02","Sanford","Bishop","1302","2","249410485","SanfordBishop","0"
"CA-52","Scott","Peters","652","2","292594517","ScottPetersSD","0"
"OH-08","John","Boehner","3908","1","7713202","SpeakerBoehner","0"
"NY-18","Sean Patrick","Maloney","3618","2","26283468","spmaloney","0"
"IA-04","Steve","King","1904","1","48117116","SteveKingIA","0"
"TX-36","Steve","Stockman","4836","1","1059240924","SteveWorks4You","0"
"IN-05","Susan","Brooks","1805","1","344201516","SusanBrooks2012","0"
"WA-01","Suzan","DelBene","5301","2","41225640","SuzanDelBene","0"
"NH-01","Carol","Shea-Porter","3301","2","154139987","TeamSheaPorter","0"
"FL-03","Ted","Yoho","1203","1","274164368","TedYoho","0"
"SC-04","Trey","Gowdy","4504","1","237348797","TGowdySC","0"
"MN-01","Tim","Walz","2701","2","85726335","Tim_Walz","0"
"NY-01","Tim","Bishop","3601","2","153919023","TimBishopNY","0"
"IN-04","Todd","Rokita","1804","1","17544524","ToddRokita","0"
"OK-04","Tom","Cole","4004","1","23124635","tomcoleok04","0"
"AR-04","Tom","Cotton","504","1","343041182","TomCottonAR","0"
"IA-03","Tom","Latham","1903","1","10102032","TomLatham","0"
"FL-17","Tom","Rooney","1217","1","23970171","TomRooney","0"
"FL-19","Trey","Radel","1219","1","17198100","treyradel","0"
"HI-02","Tulsi","Gabbard","1502","2","26637348","TulsiGabbard","0"
"LA-05","Rodney","Alexander","2205","1","234490845","USRepAlexander","0"
"SC-02","Joe","Wilson","4502","1","254082173","USRepJoeWilson","0"
"MA-09","Bill","Keating","2509","2","232992031","USRepKeating","0"
"PA-14","Mike","Doyle","4214","2","39249305","USRepMikeDoyle","0"
"TX-15","Ruben","Hinojosa","4815","2","239905257","USRepRHinojosa","0"
"FL-16","Vern","Buchanan","1216","1","20467163","VernBuchanan","0"
"NC-05","Virginia","Foxx","3713","1","16256269","virginiafoxx","0"
"CA-33","Henry","Waxman","633","2","720468570","WaxmanHenry","0"
"TX-14","Randy","Weber","4814","1","373586796","WeberforTexas","0"
"MD-05","Steny","Hoyer","2405","2","22012091","WhipHoyer","0"
"NY-09","Yvette","Clarke","3609","2","240812994","YvetteClarke","0"
"AZ-07","Ed","Pastor","407","2","0",,"0"
"CA-08","Paul","Cook","608","1","1074412920","RepPaulCook","0"
"CA-29","Tony","Cardenas","629","2","1222257180","RepCardenas","0"
"CA-50","Duncan","Hunter","650","1","1305596696","Rep_Hunter","0"
"CA-51","Juan","Vargas","651","2","1260172386","RepJuanVargas","0"
"CA-53","Susan","Davis","653","2","432771620","RepSusanDavis","0"
"FL-01","Jeff","Miller","1201","1","1061292174","RepJeffMiller","0"
"FL-07","John","Mica","1207","1","0",,"0"
"FL-13","Bill","Young","1213","1","0",,"0"
"FL-14","Kathy","Castor","1214","2","1880674038","USRepKCastor","0"
"FL-20","Alcee","Hastings","1220","2","0",,"0"
"GA-07","Rob","Woodall","1307","1","152018565","votewoodall","0"
"IA-02","Dave","Loebsack","1902","2","510516465","daveloebsack","0"
"IL-02","Robin","Kelly","1702","2","1339931490","RepRobinKelly","0"
"IL-03","Dan","Lipinski","1703","2","1009269193","RepLipinski","0"
"IL-07","Danny","Davis","1707","2","0",,"0"
"IL-08","Tammy","Duckworth","1708","2","1058520120","RepDuckworth","0"
"IL-10","Brad","Schneider","1710","2","1071840474","RepSchneider","0"
"IL-12","Bill","Enyart","1712","2","1068470480","RepBillEnyart","0"
"IL-13","Rodney","Davis","1713","1","993153006","RodneyDavis","0"
"LA-01","Steve","Scalise","2201","1","1209417007","SteveScalise","0"
"MA-07","Mike","Capuano","2507","2","75785294","mikecapuano","0"
"MD-01","Andy","Harris","2401","1","960962340","RepAndyHarrisMD","0"
"MN-07","Collin","Peterson","2707","2","0",,"0"
"MO-03","Blaine","Luetkemeyer","2903","1","0","RepBlainePress","0"
"MO-06","Sam","Graves","2906","1","190328374",,"0"
"MO-08","Jason","Smith","2908","1","296245061","RepJasonSmith","0"
"NJ-04","Chris","Smith","3404","1","1289319271","RepChrisSmith","0"
"NV-02","Mark","Amodei","3202","1","402719755","MarkAmodeiNV2","0"
"OH-12","Pat","Tiberi","3912","1","912608010","TiberiPress","0"
"PA-13","Allyson","Schwartz","4213","2","1335517206","SchwartzAllyson","0"
"SC-01","Mark","Sanford","4501","1","28423263","MarkSanford","0"
"TN-02","John","Duncan","4702","1","1883356866","RepJohnDuncanJr","0"
"TX-04","Ralph","Hall","4804","1","1154894353","RalphHallPress","0"
"UT-01","Rob","Bishop","4901","1","148006729","RepRobBishop","0"
"WI-06","Tom","Petri","5506","1","0",,"0"
"WV-03","Nick","Rahall","5403","2","0",,"0"
"null","John","Boozman","5","1","5558312","JohnBoozman","1"
"null","Jim","Inhofe","40","1","7270292","jiminhofe","1"
"null","Al","Franken","27","2","7334402","alfranken","1"
"null","Mark","Warner","51","2","7429102","MarkWarner","1"
"null","Tom","Udall","35","2","8128442","MarkUdall","1"
"null","Chuck","Grassley","19","1","10615232","ChuckGrassley","1"
"null","John","Cornyn","48","1","13218102","JohnCornyn","1"
"null","John","Kerry","25","2","15007149","JohnKerry","1"
"null","Chris","Coons","10","2","15324851","ChrisCoons","1"
"null","Barbara","Boxer","6","2","15442036","SenatorBoxer","1"
"null","Marco","Rubio","12","1","15745368","marcorubio","1"
"null","Jeff","Flake","4","1","16056306","JeffFlake","1"
"null","Claire","McCaskill","29","2","16160352","clairecmc","1"
"null","Jon","Tester","30","2","16473577","jontester","1"
"null","Harry","Reid","32","2","16789970","SenatorReid","1"
"null","Chuck","Schumer","36","2","17494010","ChuckSchumer","1"
"null","Lisa","Murkowski","2","1","18061669","lisamurkowski","1"
"null","Orrin","Hatch","49","1","18170310","OrrinHatch","1"
"null","Tom","Coburn","40","1","18216752","TomCoburn","1"
"null","Jerry","Moran","20","1","18632666","JerryMoran","1"
"null","Rob","Portman","39","1","18915145","robportman","1"
"null","David","Vitter","22","1","19028248","DavidVitter","1"
"null","John","McCain","4","1","19394188","SenJohnMcCain","1"
"null","Susan","Collins","23","1","19726613","SenatorCollins","1"
"null","Bill","Nelson","12","2","20597460","SenBillNelson","1"
"null","Richard","Shelby","1","1","21111098","SenShelbyPress","1"
"null","Richard","Burr","37","1","21157904","SenatorBurr","1"
"null","Roy","Blunt","29","1","21269970","RoyBlunt","1"
"null","Ted","Cruz","48","1","23022687","tedcruz","1"
"null","Jeff","Merkley","41","2","29201047","SenJeffMerkley","1"
"null","Bernie","Sanders","50","2","29442313","SenSanders","1"
"null","Amy","Klobuchar","27","2","33537967","amyklobuchar","1"
"null","Sherrod","Brown","39","2","43910797","SenSherrodBrown","1"
"null","Brian","Schatz","15","2","47747074","brianschatz","1"
"null","Jeff","Sessions","1","1","47975734","SenatorSessions","1"
"null","Mark","Udall","8","2","60828944","SenatorTomUdall","1"
"null","Kirsten","Gillibrand","36","2","72198806","SenGillibrand","1"
"null","Bob","Corker","47","1","73303753","SenBobCorker","1"
"null","Kay","Hagan","37","2","74171837","SenatorHagan","1"
"null","Pat","Roberts","20","1","75364211","SenPatRoberts","1"
"null","Debbie","Stabenow","26","2","76456274","StabenowPress","1"
"null","Lamar","Alexander","47","1","76649729","SenAlexander","1"
"null","Johnny","Isakson","13","1","78403308","SenatorIsakson","1"
"null","Mark","Begich","2","2","83901492","SenatorBegich","1"
"null","Tammy","Baldwin","55","2","87510313","tammybaldwin","1"
"null","Mike","Lee","49","1","88784440","SenMikeLee","1"
"null","Mazie","Hirono","15","2","92186819","maziehirono","1"
"null","Carl","Levin","26","2","93761782","SenCarlLevin","1"
"null","Bob","Casey,","42","2","94154021","Bob_Casey","1"
"null","Ben","Cardin","24","2","109071031","SenatorCardin","1"
"null","Jeanne","Shaheen","33","2","109287731","SenatorShaheen","1"
"null","Tom","Harkin","19","2","115733549","SenatorHarkin","1"
"null","Maria","Cantwell","53","2","117501995","CantwellPress","1"
"null","Barbara","Mikulski","24","2","132278386","SenatorBarb","1"
"null","Cory","Booker","34","2","135297032","CoryBooker","1"
"null","Chris","Murphy","9","2","150078976","ChrisMurphyCT","1"
"null","Tim","Kaine","51","2","172858784","timkaine","1"
"null","Mike","Johanns","31","1","194720228","Mike_Johanns","1"
"null","John","Barrasso","56","1","202206694","SenJohnBarrasso","1"
"null","Mark","Kirk","17","1","211588974","SenatorKirk","1"
"null","Dan","Coats","18","1","212262370","SenDanCoats","1"
"null","Joe","Donnelly","18","2","216503958","SenDonnelly","1"
"null","Rand","Paul","21","1","216881337","SenRandPaul","1"
"null","Tim","Scott","45","1","217543151","SenatorTimScott","1"
"null","Pat","Toomey","42","1","221162525","SenToomey","1"
"null","Michael","Bennet","8","2","224285242","SenBennetCO","1"
"null","Kelly","Ayotte","33","1","229592356","KellyAyotte","1"
"null","Tim","Johnson","46","2","233737858","SenRonJohnson","1"
"null","Joe","Manchin","54","2","234374703","Sen_JoeManchin","1"
"null","Sheldon","White0","44","2","242555999","SenWhite0","1"
"null","Patrick","Leahy","50","2","242836537","SenatorLeahy","1"
"null","Ron","Johnson","55","1","244243985","SenJohnsonSD","1"
"null","Dick","Durbin","17","2","247334603","SenatorDurbin","1"
"null","Tom","Carper","10","2","249787913","SenatorCarper","1"
"null","Ron","Wyden","41","2","250188760","RonWyden","1"
"null","Roger","Wicker","28","1","264219447","SenatorWicker","1"
"null","Dean","Heller","32","1","266133081","SenDeanHeller","1"
"null","Jay","Rockefeller","54","2","273559002","SenRockefeller","1"
"null","Richard","Blumenthal","9","2","278124059","SenBlumenthal","1"
"null","Mike","Enzi","56","1","291756142","SenatorEnzi","1"
"null","Patty","Murray","53","2","293131808","PattyMurray","1"
"null","John","Thune","46","1","296361085","SenJohnThune","1"
"null","Mitch","McConnel","21","1","339822881","McConnellPress","1"
"null","Max","Baucus","30","2","346637907","MaxBaucus","1"
"null","Elizabeth","Warren","25","2","357606935","elizabethforma","1"
"null","John","Hoeven","38","1","382791093","SenJohnHoeven","1"
"null","Bob","Menendez","34","2","407039290","Menendez4NJ","1"
"null","Mary","Landrieu","22","2","413466731","SenLandrieu","1"
"null","Mark","Pryor","5","2","426655227","SenMarkPryor","1"
"null","Lindsey","Graham","45","1","432895323","LindseyGrahamSC","1"
"null","Dianne","Feinstein","6","2","476256944","SenFeinstein","1"
"null","Jack","Reed","44","2","486694111","SenJackReed","1"
"null","Saxby","Chambliss","13","1","538185166","SaxbyChambliss","1"
"null","Thad","Cochran","28","1","555474658","SenThadCochran","1"
"null","Mike","Crapo","16","1","600463589","MikeCrapo","1"
"null","Heidi","Heitkamp","38","2","1061029050","SenatorHeitkamp","1"
"null","Angus","King","23","2","1068481578","SenAngusKing","1"
"null","Deb","Fischer","31","1","1071402577","SenatorFischer","1"
"null","Jim","Risch","16","1","1096059529","SenatorRisch","1"
"null","Martin","Heinrich","35","2","1099199839","MartinHeinrich","1"
